feature,importance,model,time_horizon,time_period
NDVI_z_score_grass_lag_4,8.126773e-05,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_4,0.000289522,hb,3,2026-08-01
NDVI_z_score_trees_lag_4,0.005142777,hb,3,2026-08-01
EVI_z_score_crops_lag_4,0.00016247582,hb,3,2026-08-01
EVI_z_score_grass_lag_4,0.00027257504,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_4,8.198774e-05,hb,3,2026-08-01
EVI_z_score_trees_lag_4,3.2770524e-05,hb,3,2026-08-01
bare_lag_4,0.0002318613,hb,3,2026-08-01
built_lag_4,0.00047578235,hb,3,2026-08-01
crops_lag_4,0.0003601857,hb,3,2026-08-01
flooded_vegetation_lag_4,3.449802e-05,hb,3,2026-08-01
grass_lag_4,5.725708e-05,hb,3,2026-08-01
shrub_and_scrub_lag_4,0.00024248016,hb,3,2026-08-01
trees_lag_4,0.00011424825,hb,3,2026-08-01
water_lag_4,0.00031466773,hb,3,2026-08-01
wasting_lag_4,0.009170053,hb,3,2026-08-01
wasting_risk_lag_4,0.0036272083,hb,3,2026-08-01
wasting_sm_lag_4,0.0012009522,hb,3,2026-08-01
wasting_sm_risk_lag_4,0.0279361,hb,3,2026-08-01
avg_temp_z_score_lag_5,0.0008213601,hb,3,2026-08-01
hot_days_z_score_lag_5,0.00014526215,hb,3,2026-08-01
cold_days_z_score_lag_5,7.682594e-05,hb,3,2026-08-01
consec_hot_days_z_score_lag_5,0.00078291155,hb,3,2026-08-01
consec_cold_days_z_score_lag_5,0.00021920702,hb,3,2026-08-01
precip_total_z_score_lag_5,0.00016228217,hb,3,2026-08-01
wet_days_z_score_lag_5,8.5721855e-05,hb,3,2026-08-01
dry_days_z_score_lag_5,0.00012480622,hb,3,2026-08-01
consec_wet_days_z_score_lag_5,0.00021017222,hb,3,2026-08-01
consec_dry_days_z_score_lag_5,0.00011409622,hb,3,2026-08-01
conflict_100km_lag_5,0.00018784429,hb,3,2026-08-01
conflict_500km_lag_5,0.0014667199,hb,3,2026-08-01
fatalities_100km_lag_5,0.0099734245,hb,3,2026-08-01
fatalities_500km_lag_5,0.00021368965,hb,3,2026-08-01
conflict_12m_100km_lag_5,0.00049477053,hb,3,2026-08-01
conflict_12m_500km_lag_5,0.00030488087,hb,3,2026-08-01
fatalities_12m_100km_lag_5,0.00019905018,hb,3,2026-08-01
fatalities_12m_500km_lag_5,3.211145e-05,hb,3,2026-08-01
NDVI_mean_lag_5,0.00041307884,hb,3,2026-08-01
EVI_mean_lag_5,0.00013758715,hb,3,2026-08-01
NDVI_z_score_lag_5,0.00021013428,hb,3,2026-08-01
EVI_z_score_lag_5,0.00053911976,hb,3,2026-08-01
NDVI_z_score_crops_lag_5,6.651382e-05,hb,3,2026-08-01
NDVI_z_score_grass_lag_5,0.00020682294,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_5,0.00024109172,hb,3,2026-08-01
NDVI_z_score_trees_lag_5,0.00065090455,hb,3,2026-08-01
EVI_z_score_crops_lag_5,5.532856e-05,hb,3,2026-08-01
EVI_z_score_grass_lag_5,0.00022442792,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_5,0.00075124484,hb,3,2026-08-01
EVI_z_score_trees_lag_5,0.0007358197,hb,3,2026-08-01
bare_lag_5,0.0007098472,hb,3,2026-08-01
built_lag_5,0.00030014053,hb,3,2026-08-01
crops_lag_5,0.00036834573,hb,3,2026-08-01
flooded_vegetation_lag_5,0.000111984366,hb,3,2026-08-01
grass_lag_5,0.0001104914,hb,3,2026-08-01
shrub_and_scrub_lag_5,6.531685e-05,hb,3,2026-08-01
trees_lag_5,0.00022538025,hb,3,2026-08-01
water_lag_5,7.915209e-05,hb,3,2026-08-01
wasting_lag_5,0.0010111689,hb,3,2026-08-01
wasting_risk_lag_5,0.0046507665,hb,3,2026-08-01
wasting_sm_lag_5,0.00025288307,hb,3,2026-08-01
wasting_sm_risk_lag_5,0.01243242,hb,3,2026-08-01
travel_time_to_cities_2015,0.0031460517,hb,1,2026-06-01
density_2015,0.0059566223,hb,1,2026-06-01
density_2020,0.0020339603,hb,1,2026-06-01
delta_2015_2020,0.0033510735,hb,1,2026-06-01
avg_temp_z_score_season1_max_prev,0.0034194845,hb,1,2026-06-01
avg_temp_z_score_season1_sum_prev,0.00043283924,hb,1,2026-06-01
avg_temp_z_score_season1_mean_prev,2.1919246e-05,hb,1,2026-06-01
hot_days_z_score_season1_max_prev,0.00029348876,hb,1,2026-06-01
hot_days_z_score_season1_sum_prev,5.956577e-05,hb,1,2026-06-01
hot_days_z_score_season1_mean_prev,2.9916462e-05,hb,1,2026-06-01
cold_days_z_score_season1_max_prev,0.0037227906,hb,1,2026-06-01
cold_days_z_score_season1_sum_prev,6.6176967e-06,hb,1,2026-06-01
cold_days_z_score_season1_mean_prev,0.0013604064,hb,1,2026-06-01
consec_hot_days_z_score_season1_max_prev,0.00020277048,hb,1,2026-06-01
consec_hot_days_z_score_season1_sum_prev,0.00013350674,hb,1,2026-06-01
consec_hot_days_z_score_season1_mean_prev,0.0019493172,hb,1,2026-06-01
consec_cold_days_z_score_season1_max_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
precip_total_z_score_season1_max_prev,0.00017050284,hb,1,2026-06-01
precip_total_z_score_season1_sum_prev,0.0003158645,hb,1,2026-06-01
precip_total_z_score_season1_mean_prev,5.121107e-05,hb,1,2026-06-01
wet_days_z_score_season1_max_prev,0.0002279388,hb,1,2026-06-01
wet_days_z_score_season1_sum_prev,0.00029553587,hb,1,2026-06-01
wet_days_z_score_season1_mean_prev,5.2930503e-05,hb,1,2026-06-01
dry_days_z_score_season1_max_prev,0.0006298148,hb,1,2026-06-01
dry_days_z_score_season1_sum_prev,0.0,hb,1,2026-06-01
dry_days_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
consec_wet_days_z_score_season1_max_prev,7.898516e-05,hb,1,2026-06-01
consec_wet_days_z_score_season1_sum_prev,3.328842e-05,hb,1,2026-06-01
consec_wet_days_z_score_season1_mean_prev,6.405951e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_max_prev,6.434459e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_sum_prev,8.5634645e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_mean_prev,1.875705e-05,hb,1,2026-06-01
NDVI_mean_season1_max_prev,0.00021772987,hb,1,2026-06-01
NDVI_mean_season1_sum_prev,0.0002950293,hb,1,2026-06-01
NDVI_mean_season1_mean_prev,0.0004025579,hb,1,2026-06-01
EVI_mean_season1_max_prev,2.9512601e-05,hb,1,2026-06-01
EVI_mean_season1_sum_prev,0.0027116481,hb,1,2026-06-01
EVI_mean_season1_mean_prev,0.00040123914,hb,1,2026-06-01
NDVI_z_score_season1_max_prev,0.0002445676,hb,1,2026-06-01
NDVI_z_score_season1_sum_prev,2.933804e-05,hb,1,2026-06-01
NDVI_z_score_season1_mean_prev,1.27970625e-05,hb,1,2026-06-01
EVI_z_score_season1_max_prev,1.460808e-05,hb,1,2026-06-01
EVI_z_score_season1_sum_prev,1.107576e-05,hb,1,2026-06-01
EVI_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_crops_season1_max_prev,0.00010793042,hb,1,2026-06-01
NDVI_z_score_crops_season1_sum_prev,8.619989e-05,hb,1,2026-06-01
NDVI_z_score_crops_season1_mean_prev,1.4633572e-05,hb,1,2026-06-01
NDVI_z_score_grass_season1_max_prev,0.0053289593,hb,1,2026-06-01
NDVI_z_score_grass_season1_sum_prev,0.00020415205,hb,1,2026-06-01
NDVI_z_score_grass_season1_mean_prev,0.00010159921,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_max_prev,4.514215e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_sum_prev,7.936036e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_trees_season1_max_prev,4.9153332e-05,hb,1,2026-06-01
NDVI_z_score_trees_season1_sum_prev,0.0029581245,hb,1,2026-06-01
NDVI_z_score_trees_season1_mean_prev,0.0009348439,hb,1,2026-06-01
EVI_z_score_crops_season1_max_prev,6.7651e-05,hb,1,2026-06-01
EVI_z_score_crops_season1_sum_prev,0.0021147,hb,1,2026-06-01
EVI_z_score_crops_season1_mean_prev,1.8478493e-05,hb,1,2026-06-01
EVI_z_score_grass_season1_max_prev,0.00046972625,hb,1,2026-06-01
EVI_z_score_grass_season1_sum_prev,0.00027510617,hb,1,2026-06-01
EVI_z_score_grass_season1_mean_prev,0.00029055108,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_max_prev,0.00096211163,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_sum_prev,6.410389e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_mean_prev,2.3766475e-05,hb,1,2026-06-01
EVI_z_score_trees_season1_max_prev,0.000107909334,hb,1,2026-06-01
EVI_z_score_trees_season1_sum_prev,7.228537e-05,hb,1,2026-06-01
EVI_z_score_trees_season1_mean_prev,1.3712225e-05,hb,1,2026-06-01
bare_season1_max_prev,0.00080400903,hb,1,2026-06-01
bare_season1_sum_prev,7.6555465e-05,hb,1,2026-06-01
bare_season1_mean_prev,2.063353e-05,hb,1,2026-06-01
built_season1_max_prev,0.0006858473,hb,1,2026-06-01
built_season1_sum_prev,0.0001768585,hb,1,2026-06-01
built_season1_mean_prev,2.3841445e-05,hb,1,2026-06-01
crops_season1_max_prev,0.00014145483,hb,1,2026-06-01
crops_season1_sum_prev,0.00025403293,hb,1,2026-06-01
crops_season1_mean_prev,0.00018051146,hb,1,2026-06-01
flooded_vegetation_season1_max_prev,0.0001746017,hb,1,2026-06-01
flooded_vegetation_season1_sum_prev,0.0,hb,1,2026-06-01
flooded_vegetation_season1_mean_prev,0.0,hb,1,2026-06-01
grass_season1_max_prev,0.0003455154,hb,1,2026-06-01
grass_season1_sum_prev,0.0006687375,hb,1,2026-06-01
grass_season1_mean_prev,4.221341e-05,hb,1,2026-06-01
shrub_and_scrub_season1_max_prev,3.5184996e-05,hb,1,2026-06-01
shrub_and_scrub_season1_sum_prev,0.0005477251,hb,1,2026-06-01
shrub_and_scrub_season1_mean_prev,4.7962703e-06,hb,1,2026-06-01
trees_season1_max_prev,0.0030457077,hb,1,2026-06-01
trees_season1_sum_prev,0.00028357367,hb,1,2026-06-01
trees_season1_mean_prev,7.497234e-06,hb,1,2026-06-01
water_season1_max_prev,0.00035461265,hb,1,2026-06-01
water_season1_sum_prev,0.0002914162,hb,1,2026-06-01
water_season1_mean_prev,0.0,hb,1,2026-06-01
avg_temp_z_score_season2_max_prev,0.0004959894,hb,1,2026-06-01
avg_temp_z_score_season2_sum_prev,0.00011969877,hb,1,2026-06-01
avg_temp_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
hot_days_z_score_season2_max_prev,0.00016864222,hb,1,2026-06-01
hot_days_z_score_season2_sum_prev,6.3127634e-05,hb,1,2026-06-01
hot_days_z_score_season2_mean_prev,6.217167e-05,hb,1,2026-06-01
cold_days_z_score_season2_max_prev,0.0014813127,hb,1,2026-06-01
cold_days_z_score_season2_sum_prev,0.0009905946,hb,1,2026-06-01
cold_days_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
consec_hot_days_z_score_season2_max_prev,9.1270565e-05,hb,1,2026-06-01
consec_hot_days_z_score_season2_sum_prev,0.00026444742,hb,1,2026-06-01
consec_hot_days_z_score_season2_mean_prev,0.00013402954,hb,1,2026-06-01
consec_cold_days_z_score_season2_max_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season2_sum_prev,0.00042282252,hb,1,2026-06-01
consec_cold_days_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
precip_total_z_score_season2_max_prev,5.753864e-05,hb,1,2026-06-01
precip_total_z_score_season2_sum_prev,2.1838427e-05,hb,1,2026-06-01
precip_total_z_score_season2_mean_prev,1.3079636e-05,hb,1,2026-06-01
wet_days_z_score_season2_max_prev,0.0033983265,hb,1,2026-06-01
wet_days_z_score_season2_sum_prev,0.00056506606,hb,1,2026-06-01
wet_days_z_score_season2_mean_prev,3.4361565e-05,hb,1,2026-06-01
dry_days_z_score_season2_max_prev,0.0003611223,hb,1,2026-06-01
dry_days_z_score_season2_sum_prev,0.0,hb,1,2026-06-01
dry_days_z_score_season2_mean_prev,0.00027910998,hb,1,2026-06-01
consec_wet_days_z_score_season2_max_prev,8.428782e-05,hb,1,2026-06-01
consec_wet_days_z_score_season2_sum_prev,0.0003611111,hb,1,2026-06-01
consec_wet_days_z_score_season2_mean_prev,0.00020434073,hb,1,2026-06-01
consec_dry_days_z_score_season2_max_prev,1.8896944e-05,hb,1,2026-06-01
consec_dry_days_z_score_season2_sum_prev,0.00016465527,hb,1,2026-06-01
consec_dry_days_z_score_season2_mean_prev,8.782537e-06,hb,1,2026-06-01
NDVI_mean_season2_max_prev,3.783479e-05,hb,1,2026-06-01
NDVI_mean_season2_sum_prev,0.0012336642,hb,1,2026-06-01
NDVI_mean_season2_mean_prev,0.0,hb,1,2026-06-01
EVI_mean_season2_max_prev,0.00015894818,hb,1,2026-06-01
EVI_mean_season2_sum_prev,0.00025015656,hb,1,2026-06-01
EVI_mean_season2_mean_prev,1.7185164e-05,hb,1,2026-06-01
NDVI_z_score_season2_max_prev,3.4102115e-05,hb,1,2026-06-01
NDVI_z_score_season2_sum_prev,1.8986957e-05,hb,1,2026-06-01
NDVI_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
EVI_z_score_season2_max_prev,0.0,hb,1,2026-06-01
EVI_z_score_season2_sum_prev,1.1995551e-05,hb,1,2026-06-01
EVI_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_crops_season2_max_prev,5.677695e-05,hb,1,2026-06-01
NDVI_z_score_crops_season2_sum_prev,7.4492076e-05,hb,1,2026-06-01
NDVI_z_score_crops_season2_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_grass_season2_max_prev,0.000105661195,hb,1,2026-06-01
NDVI_z_score_grass_season2_sum_prev,0.00013601591,hb,1,2026-06-01
NDVI_z_score_grass_season2_mean_prev,0.00012664044,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_max_prev,7.832959e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_sum_prev,1.720327e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_mean_prev,0.00029523572,hb,1,2026-06-01
NDVI_z_score_trees_season2_max_prev,6.5039836e-05,hb,1,2026-06-01
NDVI_z_score_trees_season2_sum_prev,6.403747e-05,hb,1,2026-06-01
NDVI_z_score_trees_season2_mean_prev,1.0459185e-05,hb,1,2026-06-01
EVI_z_score_crops_season2_max_prev,6.7126915e-05,hb,1,2026-06-01
EVI_z_score_crops_season2_sum_prev,0.00017694231,hb,1,2026-06-01
EVI_z_score_crops_season2_mean_prev,0.00046324288,hb,1,2026-06-01
EVI_z_score_grass_season2_max_prev,3.5576162e-05,hb,1,2026-06-01
EVI_z_score_grass_season2_sum_prev,3.9968418e-05,hb,1,2026-06-01
EVI_z_score_grass_season2_mean_prev,0.0003018651,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_max_prev,4.265989e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_sum_prev,4.5994664e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_mean_prev,0.0006479119,hb,1,2026-06-01
EVI_z_score_trees_season2_max_prev,0.000105471976,hb,1,2026-06-01
EVI_z_score_trees_season2_sum_prev,6.112979e-05,hb,1,2026-06-01
EVI_z_score_trees_season2_mean_prev,0.00029743992,hb,1,2026-06-01
bare_season2_max_prev,0.0001096736,hb,1,2026-06-01
bare_season2_sum_prev,2.8748782e-05,hb,1,2026-06-01
bare_season2_mean_prev,0.0,hb,1,2026-06-01
built_season2_max_prev,9.688703e-05,hb,1,2026-06-01
built_season2_sum_prev,5.5626773e-05,hb,1,2026-06-01
built_season2_mean_prev,2.0027079e-05,hb,1,2026-06-01
crops_season2_max_prev,0.0001627752,hb,1,2026-06-01
crops_season2_sum_prev,4.878167e-05,hb,1,2026-06-01
crops_season2_mean_prev,1.0864126e-05,hb,1,2026-06-01
flooded_vegetation_season2_max_prev,0.00020832835,hb,1,2026-06-01
flooded_vegetation_season2_sum_prev,0.0,hb,1,2026-06-01
flooded_vegetation_season2_mean_prev,1.5331998e-05,hb,1,2026-06-01
grass_season2_max_prev,5.557904e-05,hb,1,2026-06-01
grass_season2_sum_prev,0.00062319584,hb,1,2026-06-01
grass_season2_mean_prev,0.0,hb,1,2026-06-01
shrub_and_scrub_season2_max_prev,4.6380927e-05,hb,1,2026-06-01
shrub_and_scrub_season2_sum_prev,0.000104864856,hb,1,2026-06-01
shrub_and_scrub_season2_mean_prev,9.8525314e-05,hb,1,2026-06-01
trees_season2_max_prev,0.00011505136,hb,1,2026-06-01
trees_season2_sum_prev,0.0001004675,hb,1,2026-06-01
trees_season2_mean_prev,0.0,hb,1,2026-06-01
water_season2_max_prev,0.00058848807,hb,1,2026-06-01
water_season2_sum_prev,0.00027854243,hb,1,2026-06-01
water_season2_mean_prev,0.0019808377,hb,1,2026-06-01
avg_temp_z_score_lag_1,0.005743832,hb,1,2026-06-01
hot_days_z_score_lag_1,0.0022183373,hb,1,2026-06-01
cold_days_z_score_lag_1,0.00033349713,hb,1,2026-06-01
consec_hot_days_z_score_lag_1,0.00074883504,hb,1,2026-06-01
consec_cold_days_z_score_lag_1,8.8804765e-05,hb,1,2026-06-01
precip_total_z_score_lag_1,0.0009924903,hb,1,2026-06-01
wet_days_z_score_lag_1,0.0005815177,hb,1,2026-06-01
dry_days_z_score_lag_1,0.0016951059,hb,1,2026-06-01
consec_wet_days_z_score_lag_1,9.055074e-05,hb,1,2026-06-01
consec_dry_days_z_score_lag_1,0.00018169876,hb,1,2026-06-01
conflict_100km_lag_1,0.0013110284,hb,1,2026-06-01
conflict_500km_lag_1,0.00025036262,hb,1,2026-06-01
fatalities_100km_lag_1,0.0019368704,hb,1,2026-06-01
fatalities_500km_lag_1,0.00050130236,hb,1,2026-06-01
conflict_12m_100km_lag_1,0.00027343977,hb,1,2026-06-01
conflict_12m_500km_lag_1,0.0004315767,hb,1,2026-06-01
fatalities_12m_100km_lag_1,0.0001292413,hb,1,2026-06-01
fatalities_12m_500km_lag_1,0.0015438204,hb,1,2026-06-01
NDVI_mean_lag_1,0.00016625547,hb,1,2026-06-01
EVI_mean_lag_1,3.4465895e-05,hb,1,2026-06-01
NDVI_z_score_lag_1,0.00094680046,hb,1,2026-06-01
EVI_z_score_lag_1,0.00046590506,hb,1,2026-06-01
NDVI_z_score_crops_lag_1,0.00028490138,hb,1,2026-06-01
NDVI_z_score_grass_lag_1,0.00016173204,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_1,0.0003791659,hb,1,2026-06-01
NDVI_z_score_trees_lag_1,0.0003127429,hb,1,2026-06-01
EVI_z_score_crops_lag_1,0.00019358468,hb,1,2026-06-01
EVI_z_score_grass_lag_1,0.00020313838,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_1,0.00015947712,hb,1,2026-06-01
EVI_z_score_trees_lag_1,0.00037934256,hb,1,2026-06-01
bare_lag_1,0.00020269898,hb,1,2026-06-01
built_lag_1,0.00023955757,hb,1,2026-06-01
crops_lag_1,0.00061474065,hb,1,2026-06-01
flooded_vegetation_lag_1,5.071174e-05,hb,1,2026-06-01
grass_lag_1,6.7028435e-05,hb,1,2026-06-01
shrub_and_scrub_lag_1,9.202011e-05,hb,1,2026-06-01
trees_lag_1,0.00043829394,hb,1,2026-06-01
water_lag_1,4.5171502e-05,hb,1,2026-06-01
bare_delta_lag_1,0.00040158554,hb,1,2026-06-01
built_delta_lag_1,0.00022044085,hb,1,2026-06-01
crops_delta_lag_1,0.00013616862,hb,1,2026-06-01
flooded_vegetation_delta_lag_1,0.00011829041,hb,1,2026-06-01
grass_delta_lag_1,0.00012579719,hb,1,2026-06-01
shrub_and_scrub_delta_lag_1,8.4851185e-05,hb,1,2026-06-01
trees_delta_lag_1,0.00019589065,hb,1,2026-06-01
water_delta_lag_1,0.00011502239,hb,1,2026-06-01
wasting_lag_1,0.052633207,hb,1,2026-06-01
wasting_risk_lag_1,0.0006029673,hb,1,2026-06-01
wasting_delta_lag_1,0.0027292406,hb,1,2026-06-01
wasting_risk_delta_lag_1,0.00051404344,hb,1,2026-06-01
wasting_sm_lag_1,0.79831296,hb,1,2026-06-01
wasting_sm_risk_lag_1,0.002238963,hb,1,2026-06-01
avg_temp_z_score_lag_2,3.259068e-05,hb,1,2026-06-01
hot_days_z_score_lag_2,0.00021608466,hb,1,2026-06-01
cold_days_z_score_lag_2,0.00065867236,hb,1,2026-06-01
consec_hot_days_z_score_lag_2,0.0018871574,hb,1,2026-06-01
consec_cold_days_z_score_lag_2,0.00029671835,hb,1,2026-06-01
precip_total_z_score_lag_2,0.00020173157,hb,1,2026-06-01
wet_days_z_score_lag_2,0.0010028859,hb,1,2026-06-01
dry_days_z_score_lag_2,3.1966127e-05,hb,1,2026-06-01
consec_wet_days_z_score_lag_2,0.00011271587,hb,1,2026-06-01
consec_dry_days_z_score_lag_2,0.0002366439,hb,1,2026-06-01
conflict_100km_lag_2,0.000189937,hb,1,2026-06-01
conflict_500km_lag_2,0.00024293197,hb,1,2026-06-01
fatalities_100km_lag_2,0.00085120957,hb,1,2026-06-01
fatalities_500km_lag_2,0.0002713831,hb,1,2026-06-01
conflict_12m_100km_lag_2,0.0010740337,hb,1,2026-06-01
conflict_12m_500km_lag_2,0.00043165736,hb,1,2026-06-01
fatalities_12m_100km_lag_2,6.835451e-05,hb,1,2026-06-01
fatalities_12m_500km_lag_2,0.00030086187,hb,1,2026-06-01
NDVI_mean_lag_2,4.130532e-05,hb,1,2026-06-01
EVI_mean_lag_2,8.3464016e-05,hb,1,2026-06-01
NDVI_z_score_lag_2,2.2961556e-05,hb,1,2026-06-01
EVI_z_score_lag_2,0.0002149719,hb,1,2026-06-01
NDVI_z_score_crops_lag_2,0.00046103407,hb,1,2026-06-01
NDVI_z_score_grass_lag_2,0.0001718102,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_2,0.00028490098,hb,1,2026-06-01
NDVI_z_score_trees_lag_2,6.656038e-05,hb,1,2026-06-01
EVI_z_score_crops_lag_2,0.00033715647,hb,1,2026-06-01
EVI_z_score_grass_lag_2,0.00046468887,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_2,4.0941242e-05,hb,1,2026-06-01
EVI_z_score_trees_lag_2,0.0014152433,hb,1,2026-06-01
bare_lag_2,0.000117467294,hb,1,2026-06-01
built_lag_2,0.00017148208,hb,1,2026-06-01
crops_lag_2,0.0003898064,hb,1,2026-06-01
flooded_vegetation_lag_2,0.0001088975,hb,1,2026-06-01
grass_lag_2,0.000109803994,hb,1,2026-06-01
shrub_and_scrub_lag_2,0.00011226196,hb,1,2026-06-01
trees_lag_2,0.00015778108,hb,1,2026-06-01
water_lag_2,0.00019121541,hb,1,2026-06-01
bare_delta_lag_2,0.00034108144,hb,1,2026-06-01
built_delta_lag_2,0.00013171868,hb,1,2026-06-01
crops_delta_lag_2,0.0001845807,hb,1,2026-06-01
flooded_vegetation_delta_lag_2,0.00049453974,hb,1,2026-06-01
grass_delta_lag_2,7.971426e-05,hb,1,2026-06-01
shrub_and_scrub_delta_lag_2,0.00021766142,hb,1,2026-06-01
trees_delta_lag_2,0.00014340259,hb,1,2026-06-01
water_delta_lag_2,8.821391e-05,hb,1,2026-06-01
wasting_lag_2,0.0076949256,hb,1,2026-06-01
wasting_risk_lag_2,0.00054673234,hb,1,2026-06-01
wasting_delta_lag_2,0.00017682718,hb,1,2026-06-01
wasting_risk_delta_lag_2,0.0017798276,hb,1,2026-06-01
wasting_sm_lag_2,0.00045920422,hb,1,2026-06-01
wasting_sm_risk_lag_2,0.0010105637,hb,1,2026-06-01
avg_temp_z_score_lag_3,5.9806396e-05,hb,1,2026-06-01
hot_days_z_score_lag_3,7.272981e-05,hb,1,2026-06-01
cold_days_z_score_lag_3,0.00011819431,hb,1,2026-06-01
consec_hot_days_z_score_lag_3,0.0003313157,hb,1,2026-06-01
consec_cold_days_z_score_lag_3,0.00030106772,hb,1,2026-06-01
precip_total_z_score_lag_3,0.00011199048,hb,1,2026-06-01
wet_days_z_score_lag_3,0.00016419588,hb,1,2026-06-01
dry_days_z_score_lag_3,8.265716e-05,hb,1,2026-06-01
consec_wet_days_z_score_lag_3,0.00014744651,hb,1,2026-06-01
consec_dry_days_z_score_lag_3,0.00014218301,hb,1,2026-06-01
conflict_100km_lag_3,9.373055e-05,hb,1,2026-06-01
conflict_500km_lag_3,5.1304203e-05,hb,1,2026-06-01
fatalities_100km_lag_3,7.658924e-05,hb,1,2026-06-01
fatalities_500km_lag_3,0.00017224245,hb,1,2026-06-01
conflict_12m_100km_lag_3,9.0676294e-05,hb,1,2026-06-01
conflict_12m_500km_lag_3,0.0003520088,hb,1,2026-06-01
fatalities_12m_100km_lag_3,0.00033877138,hb,1,2026-06-01
fatalities_12m_500km_lag_3,0.00088509225,hb,1,2026-06-01
NDVI_mean_lag_3,0.0001751284,hb,1,2026-06-01
EVI_mean_lag_3,0.00012655351,hb,1,2026-06-01
NDVI_z_score_lag_3,0.0012792336,hb,1,2026-06-01
EVI_z_score_lag_3,0.00080812623,hb,1,2026-06-01
NDVI_z_score_crops_lag_3,0.00027032295,hb,1,2026-06-01
NDVI_z_score_grass_lag_3,0.00021839218,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_3,0.00013197729,hb,1,2026-06-01
NDVI_z_score_trees_lag_3,0.00012984846,hb,1,2026-06-01
EVI_z_score_crops_lag_3,0.00044175913,hb,1,2026-06-01
EVI_z_score_grass_lag_3,8.387893e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_3,0.00026170924,hb,1,2026-06-01
EVI_z_score_trees_lag_3,0.00013438062,hb,1,2026-06-01
bare_lag_3,0.00019679287,hb,1,2026-06-01
built_lag_3,0.00011214586,hb,1,2026-06-01
crops_lag_3,0.0001595834,hb,1,2026-06-01
flooded_vegetation_lag_3,4.3783e-05,hb,1,2026-06-01
grass_lag_3,0.00012111883,hb,1,2026-06-01
shrub_and_scrub_lag_3,0.0001483678,hb,1,2026-06-01
trees_lag_3,0.000145192,hb,1,2026-06-01
water_lag_3,0.00021303371,hb,1,2026-06-01
bare_delta_lag_3,0.00014921943,hb,1,2026-06-01
built_delta_lag_3,4.94207e-05,hb,1,2026-06-01
crops_delta_lag_3,0.00018711647,hb,1,2026-06-01
flooded_vegetation_delta_lag_3,6.0266648e-05,hb,1,2026-06-01
grass_delta_lag_3,0.00014211913,hb,1,2026-06-01
shrub_and_scrub_delta_lag_3,0.000111675676,hb,1,2026-06-01
trees_delta_lag_3,0.00022675711,hb,1,2026-06-01
water_delta_lag_3,4.8445236e-05,hb,1,2026-06-01
wasting_lag_3,0.0015276233,hb,1,2026-06-01
wasting_risk_lag_3,0.002603007,hb,1,2026-06-01
wasting_delta_lag_3,0.0003635832,hb,1,2026-06-01
wasting_risk_delta_lag_3,0.00017750903,hb,1,2026-06-01
wasting_sm_lag_3,0.00021337591,hb,1,2026-06-01
wasting_sm_risk_lag_3,0.0011782878,hb,1,2026-06-01
